tamanhoPopulacao,iteracao,melhorFitness
100,989,-9
100,990,-9
100,991,-9
100,992,-9
100,993,-9
100,994,-9
100,995,-9
100,996,-9
100,997,-9
100,998,-9
100,999,-9
500,0,-32
500,1,-29
500,2,-29
500,3,-29
500,4,-25
500,5,-24
500,6,-24
500,7,-23
500,8,-23
500,9,-22
500,10,-22
500,11,-20
500,12,-19
500,13,-18
500,14,-17
500,15,-17
500,16,-14
500,17,-14
500,18,-14
500,19,-13
500,20,-13
500,21,-13
500,22,-13
500,23,-11
500,24,-11
500,25,-10
500,26,-10
500,27,-10
500,28,-10
500,29,-10
500,30,-10
500,31,-10
500,32,-9
500,33,-9
500,34,-9
500,35,-9
500,36,-9
500,37,-9
500,38,-9
500,39,-9
500,40,-9
500,41,-9
500,42,-9
500,43,-9
500,44,-9
500,45,-9
500,46,-9
500,47,-9
500,48,-9
500,49,-9
500,50,-9
500,51,-9
500,52,-9
500,53,-9
500,54,-9
500,55,-9
500,56,-9
500,57,-9
500,58,-9
500,59,-9
500,60,-9
500,61,-9
500,62,-9
500,63,-9
500,64,-9
500,65,-9
500,66,-9
500,67,-9
500,68,-9
500,69,-9
500,70,-9
500,71,-9
500,72,-9
500,73,-9
500,74,-9
500,75,-9
500,76,-9
500,77,-9
500,78,-9
500,79,-9
500,80,-9
500,81,-9
500,82,-9
500,83,-9
500,84,-9
500,85,-9
500,86,-9
500,87,-9
500,88,-9
500,89,-9
500,90,-9
500,91,-9
500,92,-9
500,93,-9
500,94,-9
500,95,-9
500,96,-9
500,97,-9
500,98,-9
500,99,-9
500,100,-9
500,101,-9
500,102,-9
500,103,-9
500,104,-9
500,105,-9
500,106,-9
500,107,-9
500,108,-9
500,109,-9
500,110,-9
500,111,-9
500,112,-9
500,113,-9
500,114,-9
500,115,-9
500,116,-9
500,117,-8
500,118,-8
500,119,-8
500,120,-8
500,121,-8
500,122,-8
500,123,-8
500,124,-8
500,125,-8
500,126,-8
500,127,-8
500,128,-8
500,129,-8
500,130,-8
500,131,-8
500,132,-8
500,133,-8
500,134,-8
500,135,-8
500,136,-8
500,137,-8
500,138,-8
500,139,-8
500,140,-8
500,141,-8
500,142,-8
500,143,-8
500,144,-8
500,145,-8
500,146,-8
500,147,-8
500,148,-8
500,149,-8
500,150,-8
500,151,-8
500,152,-8
500,153,-8
500,154,-8
500,155,-8
500,156,-8
500,157,-8
500,158,-8
500,159,-8
500,160,-8
500,161,-8
500,162,-8
500,163,-8
500,164,-8
500,165,-8
500,166,-8
500,167,-8
500,168,-8
500,169,-8
500,170,-8
500,171,-8
500,172,-8
500,173,-8
500,174,-8
500,175,-8
500,176,-8
500,177,-8
500,178,-8
500,179,-8
500,180,-8
500,181,-8
500,182,-8
500,183,-8
500,184,-8
500,185,-8
500,186,-8
500,187,-8
500,188,-8
500,189,-7
500,190,-7
500,191,-7
500,192,-7
500,193,-7
500,194,-7
500,195,-7
500,196,-7
500,197,-7
500,198,-7
500,199,-7
500,200,-7
500,201,-7
500,202,-7
500,203,-7
500,204,-7
500,205,-7
500,206,-7
500,207,-7
500,208,-7
500,209,-7
500,210,-7
500,211,-7
500,212,-7
500,213,-7
500,214,-7
500,215,-7
500,216,-7
500,217,-7
500,218,-7
500,219,-7
500,220,-7
500,221,-7
500,222,-7
500,223,-7
500,224,-7
500,225,-7
500,226,-7
500,227,-7
500,228,-7
500,229,-7
500,230,-7
500,231,-7
500,232,-7
500,233,-7
500,234,-7
500,235,-7
500,236,-7
500,237,-7
500,238,-7
500,239,-7
500,240,-7
500,241,-7
500,242,-7
500,243,-7
500,244,-7
500,245,-7
500,246,-7
500,247,-7
500,248,-7
500,249,-7
500,250,-7
500,251,-7
500,252,-7
500,253,-7
500,254,-7
500,255,-7
500,256,-7
500,257,-7
500,258,-7
500,259,-7
500,260,-7
500,261,-7
500,262,-7
500,263,-7
500,264,-7
500,265,-7
500,266,-7
500,267,-7
500,268,-7
500,269,-7
500,270,-7
500,271,-7
500,272,-7
500,273,-7
500,274,-7
500,275,-7
500,276,-7
500,277,-7
500,278,-7
500,279,-7
500,280,-7
500,281,-7
500,282,-7
500,283,-7
500,284,-7
500,285,-7
500,286,-7
500,287,-7
500,288,-7
500,289,-7
500,290,-7
500,291,-7
500,292,-7
500,293,-7
500,294,-7
500,295,-7
500,296,-7
500,297,-7
500,298,-7
500,299,-7
500,300,-7
500,301,-7
500,302,-7
500,303,-7
500,304,-7
500,305,-7
500,306,-7
500,307,-7
500,308,-7
500,309,-7
500,310,-7
500,311,-7
500,312,-7
500,313,-7
500,314,-7
500,315,-7
500,316,-7
500,317,-7
500,318,-7
500,319,-7
500,320,-7
500,321,-7
500,322,-7
500,323,-7
500,324,-7
500,325,-7
500,326,-7
500,327,-7
500,328,-7
500,329,-7
500,330,-7
500,331,-7
500,332,-7
500,333,-7
500,334,-7
500,335,-7
500,336,-7
500,337,-7
500,338,-7
500,339,-7
500,340,-7
500,341,-7
500,342,-7
500,343,-7
500,344,-7
500,345,-7
500,346,-7
500,347,-7
500,348,-7
500,349,-7
500,350,-7
500,351,-7
500,352,-7
500,353,-7
500,354,-7
500,355,-7
500,356,-7
500,357,-7
500,358,-7
500,359,-7
500,360,-7
500,361,-7
500,362,-7
500,363,-7
500,364,-7
500,365,-7
500,366,-7
500,367,-7
500,368,-7
500,369,-7
500,370,-7
500,371,-7
500,372,-7
500,373,-7
500,374,-7
500,375,-7
500,376,-7
500,377,-7
500,378,-7
500,379,-7
500,380,-7
500,381,-7
500,382,-7
500,383,-7
500,384,-7
500,385,-7
500,386,-7
500,387,-7
500,388,-7
500,389,-7
500,390,-7
500,391,-7
500,392,-7
500,393,-7
500,394,-7
500,395,-7
500,396,-7
500,397,-7
500,398,-7
500,399,-7
500,400,-7
500,401,-7
500,402,-7
500,403,-7
500,404,-7
500,405,-7
500,406,-7
500,407,-7
500,408,-7
500,409,-7
500,410,-7
500,411,-7
500,412,-7
500,413,-7
500,414,-7
500,415,-7
500,416,-7
500,417,-7
500,418,-7
500,419,-7
500,420,-7
500,421,-7
500,422,-7
500,423,-7
500,424,-7
500,425,-7
500,426,-7
500,427,-7
500,428,-7
500,429,-7
500,430,-7
500,431,-7
500,432,-7
500,433,-7
500,434,-7
500,435,-7
500,436,-7
500,437,-7
500,438,-7
500,439,-7
500,440,-7
500,441,-7
500,442,-7
500,443,-7
500,444,-7
500,445,-7
500,446,-7
500,447,-7
500,448,-6
500,449,-6
500,450,-6
500,451,-6
500,452,-6
500,453,-6
500,454,-6
500,455,-6
500,456,-6
500,457,-6
500,458,-6
500,459,-6
500,460,-6
500,461,-6
500,462,-6
500,463,-6
500,464,-6
500,465,-6
500,466,-6
500,467,-6
500,468,-6
500,469,-6
500,470,-6
500,471,-6
500,472,-6
500,473,-6
500,474,-6
500,475,-6
500,476,-6
500,477,-6
500,478,-6
500,479,-6
500,480,-6
500,481,-6
500,482,-6
500,483,-6
500,484,-6
500,485,-6
500,486,-6
500,487,-6
500,488,-6
500,489,-6
500,490,-6
500,491,-6
500,492,-6
500,493,-6
500,494,-6
500,495,-6
500,496,-6
500,497,-6
500,498,-6
500,499,-6
500,500,-6
500,501,-6
500,502,-6
500,503,-6
500,504,-6
500,505,-6
500,506,-6
500,507,-6
500,508,-6
500,509,-6
500,510,-6
500,511,-6
500,512,-6
500,513,-6
500,514,-6
500,515,-6
500,516,-6
500,517,-6
500,518,-6
500,519,-6
500,520,-6
500,521,-6
500,522,-6
500,523,-6
500,524,-6
500,525,-6
500,526,-6
500,527,-6
500,528,-6
500,529,-6
500,530,-6
500,531,-6
500,532,-6
500,533,-6
500,534,-6
500,535,-6
500,536,-6
500,537,-6
500,538,-6
500,539,-6
500,540,-6
500,541,-6
500,542,-6
500,543,-6
500,544,-6
500,545,-6
500,546,-6
500,547,-6
500,548,-6
500,549,-6
500,550,-6
500,551,-6
500,552,-6
500,553,-6
500,554,-6
500,555,-6
500,556,-6
500,557,-6
500,558,-6
500,559,-6
500,560,-6
500,561,-6
500,562,-6
500,563,-6
500,564,-6
500,565,-6
500,566,-6
500,567,-6
500,568,-6
500,569,-6
500,570,-6
500,571,-6
500,572,-6
500,573,-6
500,574,-6
500,575,-6
500,576,-6
500,577,-6
500,578,-6
500,579,-6
500,580,-6
500,581,-6
500,582,-6
500,583,-6
500,584,-6
500,585,-6
500,586,-6
500,587,-6
500,588,-6
500,589,-6
500,590,-6
500,591,-6
500,592,-6
500,593,-6
500,594,-6
500,595,-6
500,596,-6
500,597,-6
500,598,-6
500,599,-6
500,600,-6
500,601,-6
500,602,-6
500,603,-6
500,604,-6
500,605,-6
500,606,-6
500,607,-6
500,608,-6
500,609,-6
500,610,-6
500,611,-6
500,612,-6
500,613,-6
500,614,-6
500,615,-6
500,616,-6
500,617,-6
500,618,-6
500,619,-6
500,620,-5
500,621,-5
500,622,-5
500,623,-5
500,624,-5
500,625,-5
500,626,-5
500,627,-5
500,628,-5
500,629,-5
500,630,-5
500,631,-5
500,632,-5
500,633,-5
500,634,-5
500,635,-5
500,636,-5
500,637,-5
500,638,-5
500,639,-5
500,640,-5
500,641,-5
500,642,-5
500,643,-5
500,644,-5
500,645,-5
500,646,-5
500,647,-5
500,648,-5
500,649,-5
500,650,-5
500,651,-5
500,652,-5
500,653,-5
500,654,-5
500,655,-5
500,656,-5
500,657,-5
500,658,-5
500,659,-5
500,660,-5
500,661,-5
500,662,-5
500,663,-5
500,664,-5
500,665,-5
500,666,-5
500,667,-5
500,668,-5
500,669,-5
500,670,-5
500,671,-5
500,672,-5
500,673,-5
500,674,-5
500,675,-5
500,676,-5
500,677,-5
500,678,-5
500,679,-5
500,680,-5
500,681,-5
500,682,-5
500,683,-5
500,684,-5
500,685,-5
500,686,-5
500,687,-5
500,688,-5
500,689,-5
500,690,-5
500,691,-5
500,692,-5
500,693,-5
500,694,-5
500,695,-5
500,696,-5
500,697,-5
500,698,-5
500,699,-5
500,700,-5
500,701,-5
500,702,-5
500,703,-5
500,704,-5
500,705,-5
500,706,-5
500,707,-5
500,708,-5
500,709,-5
500,710,-5
500,711,-5
500,712,-5
500,713,-5
500,714,-5
500,715,-5
500,716,-5
500,717,-5
500,718,-5
500,719,-5
500,720,-5
500,721,-5
500,722,-5
500,723,-5
500,724,-5
500,725,-5
500,726,-5
500,727,-5
500,728,-5
500,729,-5
500,730,-5
500,731,-5
500,732,-5
500,733,-5
500,734,-5
500,735,-5
500,736,-5
500,737,-5
500,738,-5
500,739,-5
500,740,-5
500,741,-5
500,742,-5
500,743,-5
500,744,-5
500,745,-5
500,746,-5
500,747,-5
500,748,-5
500,749,-5
500,750,-5
500,751,-5
500,752,-5
500,753,-5
500,754,-5
500,755,-5
500,756,-5
500,757,-5
500,758,-5
500,759,-5
500,760,-5
500,761,-5
500,762,-5
500,763,-5
500,764,-5
500,765,-5
500,766,-5
500,767,-5
500,768,-5
500,769,-5
500,770,-5
500,771,-5
500,772,-5
500,773,-5
500,774,-5
500,775,-5
500,776,-5
500,777,-5
500,778,-5
500,779,-5
500,780,-5
500,781,-5
500,782,-5
500,783,-5
500,784,-5
500,785,-5
500,786,-5
500,787,-5
500,788,-5
500,789,-5
500,790,-5
500,791,-5
500,792,-5
500,793,-5
500,794,-5
500,795,-5
500,796,-5
500,797,-5
500,798,-5
500,799,-5
500,800,-5
500,801,-5
500,802,-5
500,803,-5
500,804,-5
500,805,-5
500,806,-5
500,807,-5
500,808,-5
500,809,-5
500,810,-5
500,811,-5
500,812,-5
500,813,-5
500,814,-5
500,815,-5
500,816,-5
500,817,-5
500,818,-5
500,819,-5
500,820,-5
500,821,-5
500,822,-5
500,823,-5
500,824,-5
500,825,-5
500,826,-5
500,827,-5
500,828,-5
500,829,-5
500,830,-5
500,831,-5
500,832,-5
500,833,-5
500,834,-5
500,835,-5
500,836,-5
500,837,-5
500,838,-5
500,839,-5
500,840,-5
500,841,-5
500,842,-5
500,843,-5
500,844,-5
500,845,-5
500,846,-5
500,847,-5
500,848,-5
500,849,-5
500,850,-5
500,851,-5
500,852,-5
500,853,-5
500,854,-5
500,855,-5
500,856,-5
500,857,-5
500,858,-5
500,859,-5
500,860,-5
500,861,-5
500,862,-5
500,863,-5
500,864,-5
500,865,-5
500,866,-5
500,867,-5
500,868,-5
500,869,-5
500,870,-5
500,871,-5
500,872,-5
500,873,-5
500,874,-5
500,875,-5
500,876,-5
500,877,-5
500,878,-5
500,879,-5
500,880,-5
500,881,-5
500,882,-5
500,883,-5
500,884,-5
500,885,-5
500,886,-5
500,887,-5
500,888,-5
500,889,-5
500,890,-5
500,891,-5
500,892,-5
500,893,-5
500,894,-5
500,895,-5
500,896,-5
500,897,-5
500,898,-5
500,899,-5
500,900,-5
500,901,-5
500,902,-5
500,903,-5
500,904,-5
500,905,-5
500,906,-5
500,907,-5
500,908,-5
500,909,-5
500,910,-5
500,911,-5
500,912,-5
500,913,-5
500,914,-5
500,915,-5
500,916,-5
500,917,-5
500,918,-5
500,919,-5
500,920,-5
500,921,-5
500,922,-5
500,923,-5
500,924,-5
500,925,-5
500,926,-5
500,927,-5
500,928,-5
500,929,-5
500,930,-5
500,931,-5
500,932,-5
500,933,-5
500,934,-5
500,935,-5
500,936,-5
500,937,-5
500,938,-5
500,939,-5
500,940,-5
500,941,-5
500,942,-5
500,943,-5
500,944,-5
500,945,-5
500,946,-5
500,947,-5
500,948,-5
500,949,-5
500,950,-5
500,951,-5
500,952,-5
500,953,-5
500,954,-5
500,955,-5
500,956,-5
500,957,-5
500,958,-5
500,959,-5
500,960,-5
500,961,-5
500,962,-5
500,963,-5
500,964,-5
500,965,-5
500,966,-5
500,967,-5
500,968,-5
500,969,-5
500,970,-5
500,971,-5
500,972,-5
500,973,-5
500,974,-5
500,975,-5
500,976,-5
500,977,-5
500,978,-5
500,979,-5
500,980,-5
500,981,-5
500,982,-5
500,983,-5
500,984,-5
500,985,-5
500,986,-5
500,987,-5
500,988,-5
500,989,-5
500,990,-5
500,991,-5
500,992,-5
500,993,-5
500,994,-5
500,995,-5
500,996,-5
500,997,-5
500,998,-5
500,999,-5
1000,0,-32
1000,1,-32
1000,2,-28
1000,3,-27
1000,4,-27
1000,5,-27
1000,6,-26
1000,7,-25
1000,8,-22
1000,9,-22
1000,10,-22
1000,11,-22
1000,12,-19
1000,13,-19
1000,14,-18
1000,15,-18
1000,16,-17
1000,17,-15
1000,18,-15
1000,19,-14
1000,20,-14
1000,21,-13
1000,22,-11
1000,23,-11
1000,24,-11
1000,25,-11
1000,26,-9
1000,27,-9
1000,28,-9
1000,29,-9
1000,30,-9
1000,31,-8
1000,32,-8
1000,33,-8
1000,34,-8
1000,35,-8
1000,36,-7
1000,37,-7
1000,38,-7
1000,39,-7
1000,40,-7
1000,41,-7
1000,42,-7
1000,43,-7
1000,44,-7
1000,45,-7
1000,46,-7
1000,47,-7
1000,48,-7
1000,49,-7
1000,50,-7
1000,51,-7
1000,52,-7
1000,53,-7
1000,54,-7
1000,55,-7
1000,56,-7
1000,57,-7
1000,58,-7
1000,59,-6
1000,60,-6
1000,61,-6
1000,62,-6
1000,63,-6
1000,64,-6
1000,65,-6
1000,66,-6
1000,67,-6
1000,68,-6
1000,69,-6
1000,70,-6
1000,71,-6
1000,72,-6
1000,73,-6
1000,74,-6
1000,75,-6
1000,76,-6
1000,77,-6
1000,78,-6
1000,79,-6
1000,80,-6
1000,81,-6
1000,82,-6
1000,83,-6
1000,84,-6
1000,85,-6
1000,86,-6
1000,87,-6
1000,88,-6
1000,89,-6
1000,90,-6
1000,91,-6
1000,92,-6
1000,93,-6
1000,94,-6
1000,95,-6
1000,96,-6
1000,97,-6
1000,98,-5
1000,99,-5
1000,100,-5
1000,101,-5
1000,102,-5
1000,103,-5
1000,104,-5
1000,105,-5
1000,106,-5
1000,107,-5
1000,108,-5
1000,109,-5
1000,110,-5
1000,111,-5
1000,112,-5
1000,113,-5
1000,114,-5
1000,115,-5
1000,116,-5
1000,117,-5
1000,118,-5
1000,119,-5
1000,120,-5
1000,121,-5
1000,122,-5
1000,123,-5
1000,124,-5
1000,125,-5
1000,126,-5
1000,127,-5
1000,128,-5
1000,129,-5
1000,130,-5
1000,131,-5
1000,132,-5
1000,133,-5
1000,134,-5
1000,135,-5
1000,136,-5
1000,137,-5
1000,138,-5
1000,139,-5
1000,140,-5
1000,141,-5
1000,142,-5
1000,143,-5
1000,144,-5
1000,145,-5
1000,146,-5
1000,147,-5
1000,148,-5
1000,149,-5
1000,150,-5
1000,151,-5
1000,152,-5
1000,153,-5
1000,154,-5
1000,155,-5
1000,156,-5
1000,157,-5
1000,158,-5
1000,159,-5
1000,160,-5
1000,161,-5
1000,162,-5
1000,163,-5
1000,164,-5
1000,165,-5
1000,166,-5
1000,167,-5
1000,168,-5
1000,169,-5
1000,170,-5
1000,171,-5
1000,172,-5
1000,173,-5
1000,174,-5
1000,175,-5
1000,176,-5
1000,177,-5
1000,178,-5
1000,179,-5
1000,180,-5
1000,181,-5
1000,182,-5
1000,183,-5
1000,184,-5
1000,185,-5
1000,186,-5
1000,187,-5
1000,188,-5
1000,189,-5
1000,190,-5
1000,191,-5
1000,192,-5
1000,193,-5
1000,194,-5
1000,195,-5
1000,196,-5
1000,197,-5
1000,198,-5
1000,199,-5
1000,200,-5
1000,201,-5
1000,202,-5
1000,203,-5
1000,204,-5
1000,205,-5
1000,206,-5
1000,207,-5
1000,208,-5
1000,209,-5
1000,210,-5
1000,211,-5
1000,212,-5
1000,213,-5
1000,214,-5
1000,215,-5
1000,216,-5
1000,217,-5
1000,218,-5
1000,219,-5
1000,220,-5
1000,221,-5
1000,222,-5
1000,223,-5
1000,224,-5
1000,225,-5
1000,226,-5
1000,227,-5
1000,228,-5
1000,229,-5
1000,230,-5
1000,231,-5
1000,232,-5
1000,233,-5
1000,234,-5
1000,235,-5
1000,236,-5
1000,237,-5
1000,238,-5
1000,239,-5
1000,240,-5
1000,241,-5
1000,242,-5
1000,243,-5
1000,244,-5
1000,245,-5
1000,246,-5
1000,247,-5
1000,248,-5
1000,249,-5
1000,250,-5
1000,251,-5
1000,252,-5
1000,253,-5
1000,254,-5
1000,255,-5
1000,256,-5
1000,257,-5
1000,258,-5
1000,259,-5
1000,260,-5
1000,261,-5
1000,262,-5
1000,263,-5
1000,264,-5
1000,265,-5
1000,266,-5
1000,267,-5
1000,268,-5
1000,269,-5
1000,270,-5
1000,271,-5
1000,272,-5
1000,273,-5
1000,274,-5
1000,275,-5
1000,276,-5
1000,277,-5
1000,278,-5
1000,279,-5
1000,280,-5
1000,281,-5
1000,282,-5
1000,283,-5
1000,284,-5
1000,285,-5
1000,286,-5
1000,287,-5
1000,288,-5
1000,289,-5
1000,290,-5
1000,291,-5
1000,292,-5
1000,293,-5
1000,294,-5
1000,295,-5
1000,296,-5
1000,297,-5
1000,298,-5
1000,299,-5
1000,300,-5
1000,301,-5
1000,302,-5
1000,303,-5
1000,304,-5
1000,305,-5
1000,306,-5
1000,307,-5
1000,308,-5
1000,309,-5
1000,310,-5
1000,311,-5
1000,312,-5
1000,313,-5
1000,314,-5
1000,315,-5
1000,316,-5
1000,317,-5
1000,318,-5
1000,319,-5
1000,320,-5
1000,321,-5
1000,322,-5
1000,323,-5
1000,324,-5
1000,325,-5
1000,326,-5
1000,327,-5
1000,328,-5
1000,329,-5
1000,330,-5
1000,331,-5
1000,332,-5
1000,333,-5
1000,334,-5
1000,335,-5
1000,336,-5
1000,337,-5
1000,338,-5
1000,339,-5
1000,340,-5
1000,341,-5
1000,342,-5
1000,343,-5
1000,344,-5
1000,345,-5
1000,346,-5
1000,347,-5
1000,348,-5
1000,349,-5
1000,350,-5
1000,351,-5
1000,352,-5
1000,353,-5
1000,354,-5
1000,355,-5
1000,356,-5
1000,357,-5
1000,358,-5
1000,359,-5
1000,360,-5
1000,361,-5
1000,362,-5
1000,363,-5
1000,364,-5
1000,365,-5
1000,366,-5
1000,367,-5
1000,368,-5
1000,369,-5
1000,370,-5
1000,371,-5
1000,372,-5
1000,373,-5
1000,374,-5
1000,375,-5
1000,376,-5
1000,377,-5
1000,378,-5
1000,379,-5
1000,380,-5
1000,381,-5
1000,382,-5
1000,383,-5
1000,384,-5
1000,385,-5
1000,386,-5
1000,387,-5
1000,388,-5
1000,389,-5
1000,390,-5
1000,391,-5
1000,392,-5
1000,393,-5
1000,394,-5
1000,395,-5
1000,396,-5
1000,397,-5
1000,398,-5
1000,399,-5
1000,400,-5
1000,401,-5
1000,402,-5
1000,403,-5
1000,404,-5
1000,405,-5
1000,406,-5
1000,407,-5
1000,408,-5
1000,409,-5
1000,410,-5
1000,411,-5
1000,412,-5
1000,413,-5
1000,414,-5
1000,415,-5
1000,416,-5
1000,417,-5
1000,418,-5
1000,419,-5
1000,420,-5
1000,421,-5
1000,422,-5
1000,423,-5
1000,424,-5
1000,425,-5
1000,426,-5
1000,427,-5
1000,428,-5
1000,429,-5
1000,430,-5
1000,431,-5
1000,432,-5
1000,433,-5
1000,434,-5
1000,435,-5
1000,436,-5
1000,437,-5
1000,438,-5
1000,439,-5
1000,440,-5
1000,441,-5
1000,442,-5
1000,443,-5
1000,444,-5
1000,445,-5
1000,446,-5
1000,447,-5
1000,448,-5
1000,449,-5
1000,450,-5
1000,451,-5
1000,452,-5
1000,453,-5
1000,454,-5
1000,455,-5
1000,456,-5
1000,457,-5
1000,458,-5
1000,459,-5
1000,460,-5
1000,461,-5
1000,462,-5
1000,463,-5
1000,464,-5
1000,465,-5
1000,466,-5
1000,467,-5
1000,468,-5
1000,469,-5
1000,470,-5
1000,471,-5
1000,472,-5
1000,473,-5
1000,474,-5
1000,475,-5
1000,476,-5
1000,477,-5
1000,478,-5
1000,479,-5
1000,480,-5
1000,481,-5
1000,482,-5
1000,483,-5
1000,484,-5
1000,485,-5
1000,486,-5
1000,487,-5
1000,488,-5
1000,489,-5
1000,490,-5
1000,491,-5
1000,492,-5
1000,493,-5
1000,494,-5
1000,495,-5
1000,496,-5
1000,497,-5
1000,498,-5
1000,499,-5
1000,500,-5
1000,501,-5
1000,502,-5
1000,503,-5
1000,504,-5
1000,505,-5
1000,506,-5
1000,507,-5
1000,508,-5
1000,509,-5
1000,510,-5
1000,511,-5
1000,512,-5
1000,513,-5
1000,514,-5
1000,515,-5
1000,516,-5
1000,517,-5
1000,518,-5
1000,519,-5
1000,520,-5
1000,521,-5
1000,522,-5
1000,523,-5
1000,524,-5
1000,525,-5
1000,526,-5
1000,527,-5
1000,528,-5
1000,529,-5
1000,530,-5
1000,531,-5
1000,532,-5
1000,533,-5
1000,534,-5
1000,535,-5
1000,536,-5
1000,537,-5
1000,538,-5
1000,539,-5
1000,540,-5
1000,541,-5
1000,542,-5
1000,543,-5
1000,544,-5
1000,545,-5
1000,546,-5
1000,547,-5
1000,548,-5
1000,549,-5
1000,550,-5
1000,551,-5
1000,552,-5
1000,553,-5
1000,554,-5
1000,555,-5
1000,556,-5
1000,557,-5
1000,558,-5
1000,559,-5
1000,560,-5
1000,561,-5
1000,562,-5
1000,563,-5
1000,564,-5
1000,565,-5
1000,566,-5
1000,567,-5
1000,568,-5
1000,569,-5
1000,570,-5
1000,571,-5
1000,572,-5
1000,573,-5
1000,574,-5
1000,575,-5
1000,576,-5
1000,577,-5
1000,578,-5
1000,579,-5
1000,580,-5
1000,581,-5
1000,582,-5
1000,583,-5
1000,584,-5
1000,585,-5
1000,586,-5
1000,587,-5
1000,588,-5
1000,589,-5
1000,590,-5
1000,591,-5
1000,592,-5
1000,593,-5
1000,594,-5
1000,595,-5
1000,596,-5
1000,597,-5
1000,598,-5
1000,599,-5
1000,600,-5
1000,601,-5
1000,602,-5
1000,603,-5
1000,604,-5
1000,605,-5
1000,606,-5
1000,607,-5
1000,608,-5
1000,609,-5
1000,610,-5
1000,611,-5
1000,612,-5
1000,613,-5
1000,614,-5
1000,615,-5
1000,616,-5
1000,617,-5
1000,618,-5
1000,619,-5
1000,620,-5
1000,621,-5
1000,622,-5
1000,623,-5
1000,624,-5
1000,625,-5
1000,626,-5
1000,627,-5
1000,628,-5
1000,629,-5
1000,630,-5
1000,631,-5
1000,632,-5
1000,633,-5
1000,634,-5
1000,635,-5
1000,636,-5
1000,637,-5
1000,638,-5
1000,639,-5
1000,640,-5
1000,641,-5
1000,642,-5
1000,643,-5
1000,644,-5
1000,645,-5
1000,646,-5
1000,647,-5
1000,648,-5
1000,649,-5
1000,650,-5
1000,651,-5
1000,652,-5
1000,653,-5
1000,654,-5
1000,655,-5
1000,656,-5
1000,657,-5
1000,658,-5
1000,659,-5
1000,660,-5
1000,661,-5
1000,662,-5
1000,663,-5
1000,664,-5
1000,665,-5
1000,666,-5
1000,667,-5
1000,668,-5
1000,669,-5
1000,670,-5
1000,671,-5
1000,672,-5
1000,673,-5
1000,674,-5
1000,675,-5
1000,676,-5
1000,677,-5
1000,678,-5
1000,679,-5
1000,680,-5
1000,681,-5
1000,682,-5
1000,683,-5
1000,684,-5
1000,685,-5
1000,686,-5
1000,687,-5
1000,688,-5
1000,689,-5
1000,690,-5
1000,691,-5
1000,692,-5
1000,693,-5
1000,694,-5
1000,695,-5
1000,696,-5
1000,697,-5
1000,698,-5
1000,699,-5
1000,700,-5
1000,701,-5
1000,702,-5
1000,703,-5
1000,704,-5
1000,705,-5
1000,706,-5
1000,707,-5
1000,708,-5
1000,709,-5
1000,710,-5
1000,711,-5
1000,712,-5
1000,713,-5
1000,714,-5
1000,715,-5
1000,716,-5
1000,717,-5
1000,718,-5
1000,719,-5
1000,720,-5
1000,721,-5
1000,722,-5
1000,723,-5
1000,724,-5
1000,725,-5
1000,726,-5
1000,727,-5
1000,728,-5
1000,729,-5
1000,730,-5
1000,731,-5
1000,732,-5
1000,733,-5
1000,734,-5
1000,735,-5
1000,736,-5
1000,737,-5
1000,738,-5
1000,739,-5
1000,740,-5
1000,741,-5
1000,742,-5
1000,743,-5
1000,744,-5
1000,745,-5
1000,746,-5
1000,747,-5
1000,748,-5
1000,749,-5
1000,750,-5
1000,751,-5
1000,752,-5
1000,753,-5
1000,754,-5
1000,755,-5
1000,756,-5
1000,757,-5
1000,758,-5
1000,759,-5
1000,760,-5
1000,761,-5
1000,762,-5
1000,763,-5
1000,764,-5
1000,765,-5
1000,766,-5
1000,767,-5
1000,768,-5
1000,769,-5
1000,770,-5
1000,771,-5
1000,772,-5
1000,773,-5
1000,774,-5
1000,775,-5
1000,776,-5
1000,777,-5
1000,778,-5
1000,779,-5
1000,780,-5
1000,781,-5
1000,782,-5
1000,783,-5
1000,784,-5
1000,785,-5
1000,786,-5
1000,787,-5
1000,788,-5
1000,789,-5
1000,790,-5
1000,791,-5
1000,792,-5
1000,793,-5
1000,794,-5
1000,795,-5
1000,796,-5
1000,797,-5
1000,798,-5
1000,799,-5
1000,800,-5
1000,801,-5
1000,802,-5
1000,803,-5
1000,804,-5
1000,805,-5
1000,806,-5
1000,807,-5
1000,808,-5
1000,809,-5
1000,810,-5
1000,811,-5
1000,812,-5
1000,813,-5
1000,814,-5
1000,815,-5
1000,816,-5
1000,817,-5
1000,818,-5
1000,819,-5
1000,820,-5
1000,821,-5
1000,822,-5
1000,823,-5
1000,824,-5
1000,825,-5
1000,826,-5
1000,827,-5
1000,828,-5
1000,829,-5
1000,830,-5
1000,831,-5
1000,832,-5
1000,833,-5
1000,834,-5
1000,835,-5
1000,836,-5
1000,837,-5
1000,838,-5
1000,839,-5
1000,840,-5
1000,841,-5
1000,842,-5
1000,843,-5
1000,844,-5
1000,845,-5
1000,846,-5
1000,847,-5
1000,848,-5
1000,849,-5
1000,850,-5
1000,851,-5
1000,852,-5
1000,853,-5
1000,854,-5
1000,855,-5
1000,856,-5
1000,857,-5
1000,858,-5
1000,859,-5
1000,860,-5
1000,861,-5
