taxaElitismo,iteracao,melhorFitness
0.1,773,-12
0.1,774,-12
0.1,775,-12
0.1,776,-12
0.1,777,-12
0.1,778,-12
0.1,779,-12
0.1,780,-12
0.1,781,-12
0.1,782,-12
0.1,783,-12
0.1,784,-12
0.1,785,-12
0.1,786,-12
0.1,787,-12
0.1,788,-12
0.1,789,-12
0.1,790,-12
0.1,791,-12
0.1,792,-12
0.1,793,-12
0.1,794,-12
0.1,795,-12
0.1,796,-12
0.1,797,-12
0.1,798,-12
0.1,799,-12
0.1,800,-12
0.1,801,-12
0.1,802,-12
0.1,803,-12
0.1,804,-12
0.1,805,-12
0.1,806,-12
0.1,807,-12
0.1,808,-12
0.1,809,-12
0.1,810,-12
0.1,811,-12
0.1,812,-12
0.1,813,-12
0.1,814,-12
0.1,815,-12
0.1,816,-12
0.1,817,-12
0.1,818,-12
0.1,819,-12
0.1,820,-12
0.1,821,-12
0.1,822,-12
0.1,823,-12
0.1,824,-12
0.1,825,-12
0.1,826,-12
0.1,827,-12
0.1,828,-12
0.1,829,-12
0.1,830,-12
0.1,831,-12
0.1,832,-12
0.1,833,-12
0.1,834,-12
0.1,835,-12
0.1,836,-12
0.1,837,-12
0.1,838,-12
0.1,839,-12
0.1,840,-12
0.1,841,-12
0.1,842,-12
0.1,843,-12
0.1,844,-12
0.1,845,-12
0.1,846,-12
0.1,847,-12
0.1,848,-12
0.1,849,-12
0.1,850,-12
0.1,851,-12
0.1,852,-12
0.1,853,-12
0.1,854,-12
0.1,855,-12
0.1,856,-12
0.1,857,-12
0.1,858,-12
0.1,859,-12
0.1,860,-12
0.1,861,-12
0.1,862,-12
0.1,863,-12
0.1,864,-12
0.1,865,-12
0.1,866,-12
0.1,867,-12
0.1,868,-12
0.1,869,-12
0.1,870,-12
0.1,871,-12
0.1,872,-12
0.1,873,-12
0.1,874,-12
0.1,875,-12
0.1,876,-12
0.1,877,-12
0.1,878,-12
0.1,879,-12
0.1,880,-12
0.1,881,-12
0.1,882,-12
0.1,883,-12
0.1,884,-12
0.1,885,-12
0.1,886,-12
0.1,887,-12
0.1,888,-12
0.1,889,-12
0.1,890,-12
0.1,891,-12
0.1,892,-12
0.1,893,-12
0.1,894,-12
0.1,895,-12
0.1,896,-12
0.1,897,-12
0.1,898,-12
0.1,899,-12
0.1,900,-12
0.1,901,-12
0.1,902,-12
0.1,903,-12
0.1,904,-12
0.1,905,-12
0.1,906,-12
0.1,907,-12
0.1,908,-12
0.1,909,-12
0.1,910,-12
0.1,911,-12
0.1,912,-12
0.1,913,-12
0.1,914,-12
0.1,915,-12
0.1,916,-12
0.1,917,-12
0.1,918,-12
0.1,919,-12
0.1,920,-12
0.1,921,-12
0.1,922,-12
0.1,923,-12
0.1,924,-12
0.1,925,-12
0.1,926,-12
0.1,927,-12
0.1,928,-12
0.1,929,-12
0.1,930,-12
0.1,931,-12
0.1,932,-12
0.1,933,-12
0.1,934,-12
0.1,935,-12
0.1,936,-12
0.1,937,-12
0.1,938,-12
0.1,939,-12
0.1,940,-12
0.1,941,-12
0.1,942,-12
0.1,943,-12
0.1,944,-12
0.1,945,-12
0.1,946,-12
0.1,947,-12
0.1,948,-12
0.1,949,-12
0.1,950,-12
0.1,951,-12
0.1,952,-12
0.1,953,-12
0.1,954,-12
0.1,955,-12
0.1,956,-12
0.1,957,-12
0.1,958,-12
0.1,959,-12
0.1,960,-12
0.1,961,-12
0.1,962,-12
0.1,963,-12
0.1,964,-12
0.1,965,-12
0.1,966,-12
0.1,967,-12
0.1,968,-12
0.1,969,-12
0.1,970,-12
0.1,971,-12
0.1,972,-12
0.1,973,-12
0.1,974,-12
0.1,975,-12
0.1,976,-12
0.1,977,-12
0.1,978,-12
0.1,979,-12
0.1,980,-12
0.1,981,-12
0.1,982,-12
0.1,983,-12
0.1,984,-12
0.1,985,-12
0.1,986,-12
0.1,987,-12
0.1,988,-12
0.1,989,-12
0.1,990,-12
0.1,991,-12
0.1,992,-12
0.1,993,-12
0.1,994,-12
0.1,995,-12
0.1,996,-12
0.1,997,-12
0.1,998,-12
0.1,999,-12
0.25,0,-32
0.25,1,-32
0.25,2,-32
0.25,3,-31
0.25,4,-30
0.25,5,-29
0.25,6,-27
0.25,7,-26
0.25,8,-26
0.25,9,-25
0.25,10,-23
0.25,11,-23
0.25,12,-21
0.25,13,-20
0.25,14,-20
0.25,15,-20
0.25,16,-20
0.25,17,-20
0.25,18,-20
0.25,19,-19
0.25,20,-19
0.25,21,-19
0.25,22,-19
0.25,23,-19
0.25,24,-19
0.25,25,-18
0.25,26,-18
0.25,27,-17
0.25,28,-17
0.25,29,-17
0.25,30,-17
0.25,31,-16
0.25,32,-16
0.25,33,-16
0.25,34,-16
0.25,35,-15
0.25,36,-15
0.25,37,-15
0.25,38,-15
0.25,39,-15
0.25,40,-15
0.25,41,-14
0.25,42,-14
0.25,43,-14
0.25,44,-14
0.25,45,-14
0.25,46,-14
0.25,47,-14
0.25,48,-14
0.25,49,-13
0.25,50,-13
0.25,51,-13
0.25,52,-13
0.25,53,-13
0.25,54,-13
0.25,55,-13
0.25,56,-13
0.25,57,-13
0.25,58,-13
0.25,59,-13
0.25,60,-13
0.25,61,-13
0.25,62,-13
0.25,63,-13
0.25,64,-13
0.25,65,-13
0.25,66,-13
0.25,67,-13
0.25,68,-13
0.25,69,-13
0.25,70,-13
0.25,71,-13
0.25,72,-13
0.25,73,-13
0.25,74,-13
0.25,75,-13
0.25,76,-13
0.25,77,-13
0.25,78,-13
0.25,79,-13
0.25,80,-13
0.25,81,-13
0.25,82,-13
0.25,83,-13
0.25,84,-13
0.25,85,-13
0.25,86,-13
0.25,87,-13
0.25,88,-13
0.25,89,-13
0.25,90,-13
0.25,91,-13
0.25,92,-13
0.25,93,-13
0.25,94,-13
0.25,95,-13
0.25,96,-13
0.25,97,-13
0.25,98,-13
0.25,99,-13
0.25,100,-13
0.25,101,-13
0.25,102,-13
0.25,103,-13
0.25,104,-13
0.25,105,-13
0.25,106,-13
0.25,107,-13
0.25,108,-13
0.25,109,-13
0.25,110,-13
0.25,111,-13
0.25,112,-13
0.25,113,-13
0.25,114,-13
0.25,115,-13
0.25,116,-13
0.25,117,-13
0.25,118,-13
0.25,119,-13
0.25,120,-13
0.25,121,-13
0.25,122,-13
0.25,123,-13
0.25,124,-13
0.25,125,-13
0.25,126,-13
0.25,127,-13
0.25,128,-13
0.25,129,-13
0.25,130,-13
0.25,131,-13
0.25,132,-13
0.25,133,-13
0.25,134,-13
0.25,135,-13
0.25,136,-13
0.25,137,-13
0.25,138,-13
0.25,139,-13
0.25,140,-13
0.25,141,-13
0.25,142,-13
0.25,143,-13
0.25,144,-13
0.25,145,-13
0.25,146,-13
0.25,147,-13
0.25,148,-13
0.25,149,-13
0.25,150,-12
0.25,151,-12
0.25,152,-12
0.25,153,-12
0.25,154,-12
0.25,155,-12
0.25,156,-12
0.25,157,-12
0.25,158,-12
0.25,159,-12
0.25,160,-12
0.25,161,-12
0.25,162,-12
0.25,163,-12
0.25,164,-12
0.25,165,-12
0.25,166,-12
0.25,167,-12
0.25,168,-12
0.25,169,-12
0.25,170,-12
0.25,171,-12
0.25,172,-12
0.25,173,-12
0.25,174,-12
0.25,175,-12
0.25,176,-12
0.25,177,-12
0.25,178,-12
0.25,179,-12
0.25,180,-12
0.25,181,-12
0.25,182,-12
0.25,183,-12
0.25,184,-12
0.25,185,-12
0.25,186,-12
0.25,187,-12
0.25,188,-12
0.25,189,-12
0.25,190,-12
0.25,191,-12
0.25,192,-12
0.25,193,-12
0.25,194,-12
0.25,195,-12
0.25,196,-12
0.25,197,-12
0.25,198,-12
0.25,199,-12
0.25,200,-12
0.25,201,-12
0.25,202,-12
0.25,203,-12
0.25,204,-12
0.25,205,-12
0.25,206,-12
0.25,207,-12
0.25,208,-12
0.25,209,-12
0.25,210,-12
0.25,211,-12
0.25,212,-12
0.25,213,-12
0.25,214,-12
0.25,215,-12
0.25,216,-12
0.25,217,-12
0.25,218,-12
0.25,219,-12
0.25,220,-12
0.25,221,-12
0.25,222,-12
0.25,223,-12
0.25,224,-12
0.25,225,-12
0.25,226,-12
0.25,227,-12
0.25,228,-12
0.25,229,-12
0.25,230,-12
0.25,231,-12
0.25,232,-12
0.25,233,-12
0.25,234,-12
0.25,235,-12
0.25,236,-12
0.25,237,-12
0.25,238,-12
0.25,239,-12
0.25,240,-12
0.25,241,-12
0.25,242,-12
0.25,243,-12
0.25,244,-12
0.25,245,-12
0.25,246,-12
0.25,247,-12
0.25,248,-12
0.25,249,-12
0.25,250,-12
0.25,251,-12
0.25,252,-12
0.25,253,-12
0.25,254,-12
0.25,255,-12
0.25,256,-12
0.25,257,-12
0.25,258,-12
0.25,259,-12
0.25,260,-12
0.25,261,-12
0.25,262,-12
0.25,263,-12
0.25,264,-12
0.25,265,-12
0.25,266,-12
0.25,267,-12
0.25,268,-12
0.25,269,-12
0.25,270,-12
0.25,271,-12
0.25,272,-12
0.25,273,-12
0.25,274,-12
0.25,275,-12
0.25,276,-12
0.25,277,-12
0.25,278,-12
0.25,279,-12
0.25,280,-12
0.25,281,-12
0.25,282,-12
0.25,283,-12
0.25,284,-12
0.25,285,-12
0.25,286,-12
0.25,287,-12
0.25,288,-12
0.25,289,-12
0.25,290,-12
0.25,291,-12
0.25,292,-12
0.25,293,-12
0.25,294,-11
0.25,295,-11
0.25,296,-11
0.25,297,-11
0.25,298,-11
0.25,299,-11
0.25,300,-11
0.25,301,-11
0.25,302,-11
0.25,303,-11
0.25,304,-11
0.25,305,-11
0.25,306,-11
0.25,307,-11
0.25,308,-11
0.25,309,-11
0.25,310,-11
0.25,311,-11
0.25,312,-11
0.25,313,-11
0.25,314,-11
0.25,315,-11
0.25,316,-11
0.25,317,-11
0.25,318,-11
0.25,319,-11
0.25,320,-11
0.25,321,-11
0.25,322,-11
0.25,323,-11
0.25,324,-11
0.25,325,-11
0.25,326,-11
0.25,327,-11
0.25,328,-11
0.25,329,-11
0.25,330,-11
0.25,331,-11
0.25,332,-11
0.25,333,-11
0.25,334,-11
0.25,335,-11
0.25,336,-11
0.25,337,-11
0.25,338,-11
0.25,339,-11
0.25,340,-11
0.25,341,-11
0.25,342,-11
0.25,343,-11
0.25,344,-11
0.25,345,-11
0.25,346,-11
0.25,347,-11
0.25,348,-11
0.25,349,-11
0.25,350,-11
0.25,351,-11
0.25,352,-11
0.25,353,-11
0.25,354,-11
0.25,355,-11
0.25,356,-11
0.25,357,-11
0.25,358,-11
0.25,359,-11
0.25,360,-11
0.25,361,-11
0.25,362,-11
0.25,363,-11
0.25,364,-11
0.25,365,-11
0.25,366,-11
0.25,367,-11
0.25,368,-11
0.25,369,-11
0.25,370,-11
0.25,371,-11
0.25,372,-11
0.25,373,-11
0.25,374,-11
0.25,375,-11
0.25,376,-11
0.25,377,-11
0.25,378,-11
0.25,379,-11
0.25,380,-11
0.25,381,-11
0.25,382,-11
0.25,383,-11
0.25,384,-11
0.25,385,-11
0.25,386,-11
0.25,387,-11
0.25,388,-11
0.25,389,-11
0.25,390,-11
0.25,391,-11
0.25,392,-11
0.25,393,-11
0.25,394,-11
0.25,395,-11
0.25,396,-11
0.25,397,-11
0.25,398,-11
0.25,399,-11
0.25,400,-11
0.25,401,-11
0.25,402,-11
0.25,403,-11
0.25,404,-11
0.25,405,-11
0.25,406,-11
0.25,407,-11
0.25,408,-11
0.25,409,-11
0.25,410,-11
0.25,411,-11
0.25,412,-11
0.25,413,-11
0.25,414,-11
0.25,415,-11
0.25,416,-11
0.25,417,-11
0.25,418,-11
0.25,419,-11
0.25,420,-11
0.25,421,-11
0.25,422,-11
0.25,423,-11
0.25,424,-11
0.25,425,-11
0.25,426,-11
0.25,427,-11
0.25,428,-11
0.25,429,-11
0.25,430,-11
0.25,431,-11
0.25,432,-11
0.25,433,-11
0.25,434,-11
0.25,435,-11
0.25,436,-11
0.25,437,-11
0.25,438,-11
0.25,439,-11
0.25,440,-11
0.25,441,-11
0.25,442,-11
0.25,443,-11
0.25,444,-11
0.25,445,-11
0.25,446,-11
0.25,447,-11
0.25,448,-11
0.25,449,-11
0.25,450,-11
0.25,451,-11
0.25,452,-11
0.25,453,-11
0.25,454,-11
0.25,455,-11
0.25,456,-11
0.25,457,-11
0.25,458,-11
0.25,459,-11
0.25,460,-11
0.25,461,-11
0.25,462,-11
0.25,463,-11
0.25,464,-11
0.25,465,-11
0.25,466,-11
0.25,467,-11
0.25,468,-11
0.25,469,-11
0.25,470,-11
0.25,471,-11
0.25,472,-11
0.25,473,-11
0.25,474,-11
0.25,475,-11
0.25,476,-11
0.25,477,-11
0.25,478,-11
0.25,479,-11
0.25,480,-11
0.25,481,-11
0.25,482,-11
0.25,483,-11
0.25,484,-11
0.25,485,-11
0.25,486,-11
0.25,487,-11
0.25,488,-11
0.25,489,-11
0.25,490,-11
0.25,491,-11
0.25,492,-11
0.25,493,-11
0.25,494,-11
0.25,495,-11
0.25,496,-11
0.25,497,-11
0.25,498,-11
0.25,499,-11
0.25,500,-11
0.25,501,-11
0.25,502,-11
0.25,503,-11
0.25,504,-11
0.25,505,-11
0.25,506,-11
0.25,507,-11
0.25,508,-11
0.25,509,-11
0.25,510,-11
0.25,511,-11
0.25,512,-11
0.25,513,-11
0.25,514,-11
0.25,515,-11
0.25,516,-11
0.25,517,-11
0.25,518,-11
0.25,519,-11
0.25,520,-11
0.25,521,-11
0.25,522,-11
0.25,523,-11
0.25,524,-11
0.25,525,-11
0.25,526,-11
0.25,527,-11
0.25,528,-11
0.25,529,-11
0.25,530,-11
0.25,531,-11
0.25,532,-11
0.25,533,-11
0.25,534,-11
0.25,535,-11
0.25,536,-11
0.25,537,-11
0.25,538,-11
0.25,539,-11
0.25,540,-11
0.25,541,-11
0.25,542,-11
0.25,543,-11
0.25,544,-11
0.25,545,-11
0.25,546,-11
0.25,547,-11
0.25,548,-11
0.25,549,-11
0.25,550,-11
0.25,551,-11
0.25,552,-11
0.25,553,-11
0.25,554,-11
0.25,555,-11
0.25,556,-11
0.25,557,-11
0.25,558,-11
0.25,559,-11
0.25,560,-11
0.25,561,-11
0.25,562,-11
0.25,563,-11
0.25,564,-11
0.25,565,-11
0.25,566,-11
0.25,567,-11
0.25,568,-11
0.25,569,-11
0.25,570,-11
0.25,571,-11
0.25,572,-11
0.25,573,-11
0.25,574,-11
0.25,575,-11
0.25,576,-11
0.25,577,-11
0.25,578,-11
0.25,579,-11
0.25,580,-11
0.25,581,-11
0.25,582,-11
0.25,583,-11
0.25,584,-11
0.25,585,-11
0.25,586,-11
0.25,587,-11
0.25,588,-11
0.25,589,-11
0.25,590,-11
0.25,591,-11
0.25,592,-11
0.25,593,-11
0.25,594,-11
0.25,595,-11
0.25,596,-11
0.25,597,-11
0.25,598,-11
0.25,599,-11
0.25,600,-11
0.25,601,-11
0.25,602,-11
0.25,603,-11
0.25,604,-11
0.25,605,-11
0.25,606,-11
0.25,607,-11
0.25,608,-11
0.25,609,-11
0.25,610,-11
0.25,611,-11
0.25,612,-11
0.25,613,-11
0.25,614,-11
0.25,615,-11
0.25,616,-10
0.25,617,-10
0.25,618,-10
0.25,619,-10
0.25,620,-10
0.25,621,-10
0.25,622,-10
0.25,623,-10
0.25,624,-10
0.25,625,-10
0.25,626,-10
0.25,627,-10
0.25,628,-10
0.25,629,-10
0.25,630,-10
0.25,631,-10
0.25,632,-10
0.25,633,-10
0.25,634,-10
0.25,635,-10
0.25,636,-10
0.25,637,-10
0.25,638,-10
0.25,639,-10
0.25,640,-10
0.25,641,-10
0.25,642,-10
0.25,643,-10
0.25,644,-10
0.25,645,-10
0.25,646,-10
0.25,647,-10
0.25,648,-10
0.25,649,-10
0.25,650,-10
0.25,651,-10
0.25,652,-10
0.25,653,-10
0.25,654,-10
0.25,655,-10
0.25,656,-10
0.25,657,-10
0.25,658,-10
0.25,659,-10
0.25,660,-10
0.25,661,-10
0.25,662,-10
0.25,663,-10
0.25,664,-10
0.25,665,-10
0.25,666,-10
0.25,667,-10
0.25,668,-10
0.25,669,-10
0.25,670,-10
0.25,671,-10
0.25,672,-10
0.25,673,-10
0.25,674,-10
0.25,675,-10
0.25,676,-10
0.25,677,-10
0.25,678,-10
0.25,679,-10
0.25,680,-10
0.25,681,-10
0.25,682,-10
0.25,683,-10
0.25,684,-10
0.25,685,-10
0.25,686,-10
0.25,687,-10
0.25,688,-10
0.25,689,-10
0.25,690,-10
0.25,691,-10
0.25,692,-10
0.25,693,-10
0.25,694,-10
0.25,695,-10
0.25,696,-10
0.25,697,-10
0.25,698,-10
0.25,699,-10
0.25,700,-10
0.25,701,-10
0.25,702,-10
0.25,703,-10
0.25,704,-10
0.25,705,-10
0.25,706,-10
0.25,707,-10
0.25,708,-10
0.25,709,-10
0.25,710,-10
0.25,711,-10
0.25,712,-10
0.25,713,-10
0.25,714,-10
0.25,715,-10
0.25,716,-10
0.25,717,-10
0.25,718,-10
0.25,719,-10
0.25,720,-10
0.25,721,-10
0.25,722,-10
0.25,723,-10
0.25,724,-10
0.25,725,-10
0.25,726,-10
0.25,727,-10
0.25,728,-10
0.25,729,-10
0.25,730,-10
0.25,731,-10
0.25,732,-10
0.25,733,-10
0.25,734,-10
0.25,735,-10
0.25,736,-10
0.25,737,-10
0.25,738,-10
0.25,739,-10
0.25,740,-10
0.25,741,-10
0.25,742,-10
0.25,743,-10
0.25,744,-10
0.25,745,-10
0.25,746,-10
0.25,747,-10
0.25,748,-10
0.25,749,-10
0.25,750,-10
0.25,751,-10
0.25,752,-10
0.25,753,-10
0.25,754,-10
0.25,755,-10
0.25,756,-10
0.25,757,-10
0.25,758,-10
0.25,759,-10
0.25,760,-10
0.25,761,-10
0.25,762,-10
0.25,763,-10
0.25,764,-10
0.25,765,-10
0.25,766,-10
0.25,767,-10
0.25,768,-10
0.25,769,-10
0.25,770,-10
0.25,771,-10
0.25,772,-10
0.25,773,-10
0.25,774,-10
0.25,775,-10
0.25,776,-10
0.25,777,-10
0.25,778,-10
0.25,779,-10
0.25,780,-10
0.25,781,-10
0.25,782,-10
0.25,783,-10
0.25,784,-10
0.25,785,-10
0.25,786,-10
0.25,787,-10
0.25,788,-10
0.25,789,-10
0.25,790,-10
0.25,791,-10
0.25,792,-10
0.25,793,-10
0.25,794,-10
0.25,795,-10
0.25,796,-10
0.25,797,-10
0.25,798,-10
0.25,799,-10
0.25,800,-10
0.25,801,-10
0.25,802,-10
0.25,803,-10
0.25,804,-10
0.25,805,-10
0.25,806,-10
0.25,807,-10
0.25,808,-10
0.25,809,-10
0.25,810,-10
0.25,811,-10
0.25,812,-10
0.25,813,-10
0.25,814,-10
0.25,815,-10
0.25,816,-10
0.25,817,-10
0.25,818,-10
0.25,819,-10
0.25,820,-10
0.25,821,-10
0.25,822,-10
0.25,823,-10
0.25,824,-10
0.25,825,-10
0.25,826,-10
0.25,827,-10
0.25,828,-10
0.25,829,-10
0.25,830,-10
0.25,831,-10
0.25,832,-10
0.25,833,-10
0.25,834,-10
0.25,835,-10
0.25,836,-10
0.25,837,-10
0.25,838,-10
0.25,839,-10
0.25,840,-10
0.25,841,-10
0.25,842,-10
0.25,843,-10
0.25,844,-10
0.25,845,-10
0.25,846,-10
0.25,847,-10
0.25,848,-10
0.25,849,-10
0.25,850,-10
0.25,851,-10
0.25,852,-10
0.25,853,-10
0.25,854,-10
0.25,855,-10
0.25,856,-10
0.25,857,-10
0.25,858,-10
0.25,859,-10
0.25,860,-10
0.25,861,-10
0.25,862,-10
0.25,863,-10
0.25,864,-10
0.25,865,-10
0.25,866,-10
0.25,867,-10
0.25,868,-10
0.25,869,-10
0.25,870,-10
0.25,871,-10
0.25,872,-10
0.25,873,-10
0.25,874,-10
0.25,875,-10
0.25,876,-10
0.25,877,-10
0.25,878,-10
0.25,879,-10
0.25,880,-10
0.25,881,-10
0.25,882,-10
0.25,883,-10
0.25,884,-10
0.25,885,-10
0.25,886,-10
0.25,887,-10
0.25,888,-10
0.25,889,-10
0.25,890,-10
0.25,891,-10
0.25,892,-10
0.25,893,-10
0.25,894,-10
0.25,895,-10
0.25,896,-10
0.25,897,-10
0.25,898,-10
0.25,899,-10
0.25,900,-10
0.25,901,-10
0.25,902,-10
0.25,903,-10
0.25,904,-10
0.25,905,-10
0.25,906,-10
0.25,907,-10
0.25,908,-10
0.25,909,-10
0.25,910,-10
0.25,911,-10
0.25,912,-10
0.25,913,-10
0.25,914,-10
0.25,915,-10
0.25,916,-10
0.25,917,-10
0.25,918,-10
0.25,919,-10
0.25,920,-10
0.25,921,-10
0.25,922,-10
0.25,923,-10
0.25,924,-10
0.25,925,-10
0.25,926,-10
0.25,927,-10
0.25,928,-10
0.25,929,-10
0.25,930,-10
0.25,931,-10
0.25,932,-10
0.25,933,-10
0.25,934,-10
0.25,935,-10
0.25,936,-10
0.25,937,-10
0.25,938,-10
0.25,939,-10
0.25,940,-10
0.25,941,-10
0.25,942,-10
0.25,943,-10
0.25,944,-10
0.25,945,-10
0.25,946,-10
0.25,947,-10
0.25,948,-10
0.25,949,-10
0.25,950,-10
0.25,951,-10
0.25,952,-10
0.25,953,-10
0.25,954,-10
0.25,955,-10
0.25,956,-10
0.25,957,-10
0.25,958,-10
0.25,959,-10
0.25,960,-10
0.25,961,-10
0.25,962,-10
0.25,963,-10
0.25,964,-10
0.25,965,-10
0.25,966,-10
0.25,967,-10
0.25,968,-10
0.25,969,-10
0.25,970,-10
0.25,971,-10
0.25,972,-10
0.25,973,-10
0.25,974,-10
0.25,975,-10
0.25,976,-10
0.25,977,-10
0.25,978,-10
0.25,979,-10
0.25,980,-10
0.25,981,-10
0.25,982,-10
0.25,983,-10
0.25,984,-10
0.25,985,-10
0.25,986,-10
0.25,987,-10
0.25,988,-10
0.25,989,-10
0.25,990,-10
0.25,991,-10
0.25,992,-10
0.25,993,-10
0.25,994,-10
0.25,995,-10
0.25,996,-10
0.25,997,-10
0.25,998,-10
0.25,999,-10
0.5,0,-34
0.5,1,-34
0.5,2,-32
0.5,3,-31
0.5,4,-31
0.5,5,-29
0.5,6,-29
0.5,7,-27
0.5,8,-27
0.5,9,-27
0.5,10,-27
0.5,11,-27
0.5,12,-25
0.5,13,-24
0.5,14,-24
0.5,15,-24
0.5,16,-24
0.5,17,-24
0.5,18,-24
0.5,19,-23
0.5,20,-23
0.5,21,-22
0.5,22,-22
0.5,23,-22
0.5,24,-22
0.5,25,-21
0.5,26,-21
0.5,27,-21
0.5,28,-21
0.5,29,-20
0.5,30,-19
0.5,31,-19
0.5,32,-19
0.5,33,-19
0.5,34,-19
0.5,35,-19
0.5,36,-18
0.5,37,-18
0.5,38,-18
0.5,39,-18
0.5,40,-18
0.5,41,-18
0.5,42,-18
0.5,43,-17
0.5,44,-17
0.5,45,-17
0.5,46,-17
0.5,47,-17
0.5,48,-17
0.5,49,-17
0.5,50,-17
0.5,51,-17
0.5,52,-17
0.5,53,-16
0.5,54,-16
0.5,55,-16
0.5,56,-16
0.5,57,-16
0.5,58,-16
0.5,59,-16
0.5,60,-16
0.5,61,-16
0.5,62,-16
0.5,63,-16
0.5,64,-16
0.5,65,-16
0.5,66,-16
0.5,67,-16
0.5,68,-16
0.5,69,-16
0.5,70,-16
0.5,71,-16
0.5,72,-16
0.5,73,-16
0.5,74,-15
0.5,75,-15
0.5,76,-15
0.5,77,-15
0.5,78,-15
0.5,79,-15
0.5,80,-15
0.5,81,-15
0.5,82,-15
0.5,83,-15
0.5,84,-15
0.5,85,-15
0.5,86,-15
0.5,87,-15
0.5,88,-15
0.5,89,-15
0.5,90,-15
0.5,91,-15
0.5,92,-15
0.5,93,-15
0.5,94,-15
0.5,95,-15
0.5,96,-15
0.5,97,-15
0.5,98,-15
0.5,99,-15
0.5,100,-15
0.5,101,-15
0.5,102,-15
0.5,103,-15
0.5,104,-15
0.5,105,-15
0.5,106,-15
0.5,107,-15
0.5,108,-15
0.5,109,-15
0.5,110,-15
0.5,111,-15
0.5,112,-15
0.5,113,-15
0.5,114,-15
0.5,115,-15
0.5,116,-15
0.5,117,-15
0.5,118,-15
0.5,119,-15
0.5,120,-15
0.5,121,-15
0.5,122,-15
0.5,123,-15
0.5,124,-15
0.5,125,-15
0.5,126,-15
0.5,127,-15
0.5,128,-15
0.5,129,-15
0.5,130,-15
0.5,131,-15
0.5,132,-15
0.5,133,-15
0.5,134,-15
0.5,135,-15
0.5,136,-15
0.5,137,-15
0.5,138,-15
0.5,139,-15
0.5,140,-15
0.5,141,-15
0.5,142,-15
0.5,143,-15
0.5,144,-15
0.5,145,-15
0.5,146,-15
0.5,147,-15
0.5,148,-15
0.5,149,-15
0.5,150,-15
0.5,151,-15
0.5,152,-15
0.5,153,-15
0.5,154,-15
0.5,155,-15
0.5,156,-15
0.5,157,-15
0.5,158,-15
0.5,159,-15
0.5,160,-15
0.5,161,-15
0.5,162,-15
0.5,163,-15
0.5,164,-15
0.5,165,-15
0.5,166,-15
0.5,167,-15
0.5,168,-15
0.5,169,-15
0.5,170,-15
0.5,171,-15
0.5,172,-15
0.5,173,-15
0.5,174,-15
0.5,175,-15
0.5,176,-15
0.5,177,-15
0.5,178,-15
0.5,179,-15
0.5,180,-15
0.5,181,-15
0.5,182,-15
0.5,183,-15
0.5,184,-15
0.5,185,-15
0.5,186,-15
0.5,187,-15
0.5,188,-15
0.5,189,-15
0.5,190,-15
0.5,191,-15
0.5,192,-15
0.5,193,-15
0.5,194,-15
0.5,195,-15
0.5,196,-15
0.5,197,-15
0.5,198,-15
0.5,199,-15
0.5,200,-15
0.5,201,-15
0.5,202,-15
0.5,203,-15
0.5,204,-15
0.5,205,-15
0.5,206,-15
0.5,207,-15
0.5,208,-15
0.5,209,-15
0.5,210,-15
0.5,211,-15
0.5,212,-15
0.5,213,-15
0.5,214,-15
0.5,215,-15
0.5,216,-15
0.5,217,-15
0.5,218,-15
0.5,219,-15
0.5,220,-15
0.5,221,-15
0.5,222,-15
0.5,223,-15
0.5,224,-15
0.5,225,-15
0.5,226,-15
0.5,227,-15
0.5,228,-15
0.5,229,-15
0.5,230,-15
0.5,231,-15
0.5,232,-15
0.5,233,-15
0.5,234,-15
0.5,235,-15
0.5,236,-15
0.5,237,-15
0.5,238,-15
0.5,239,-15
0.5,240,-15
0.5,241,-15
0.5,242,-15
0.5,243,-15
0.5,244,-15
0.5,245,-15
0.5,246,-15
0.5,247,-15
0.5,248,-15
0.5,249,-15
0.5,250,-15
0.5,251,-15
0.5,252,-15
0.5,253,-15
0.5,254,-15
0.5,255,-15
0.5,256,-15
0.5,257,-15
0.5,258,-15
0.5,259,-15
0.5,260,-15
0.5,261,-15
0.5,262,-15
0.5,263,-15
0.5,264,-15
0.5,265,-15
0.5,266,-15
0.5,267,-15
0.5,268,-15
0.5,269,-15
0.5,270,-15
0.5,271,-15
0.5,272,-15
0.5,273,-15
0.5,274,-15
0.5,275,-15
0.5,276,-15
0.5,277,-15
0.5,278,-15
0.5,279,-15
0.5,280,-15
0.5,281,-15
0.5,282,-15
0.5,283,-15
0.5,284,-15
0.5,285,-15
0.5,286,-15
0.5,287,-15
0.5,288,-15
0.5,289,-15
0.5,290,-15
0.5,291,-15
0.5,292,-15
0.5,293,-15
0.5,294,-15
0.5,295,-15
0.5,296,-15
0.5,297,-15
0.5,298,-15
0.5,299,-15
0.5,300,-15
0.5,301,-15
0.5,302,-15
0.5,303,-15
0.5,304,-15
0.5,305,-15
0.5,306,-15
0.5,307,-15
0.5,308,-15
0.5,309,-15
0.5,310,-15
0.5,311,-15
0.5,312,-15
0.5,313,-15
0.5,314,-15
0.5,315,-15
0.5,316,-15
0.5,317,-15
0.5,318,-15
0.5,319,-15
0.5,320,-15
0.5,321,-15
0.5,322,-15
0.5,323,-15
0.5,324,-15
0.5,325,-15
